Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    END
    FALSE
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> simple_statement SEMICOLON
Rule 5     statement -> SEMICOLON
Rule 6     simple_statement -> PASS
Rule 7     simple_statement -> NAME = expression
Rule 8     expression -> expression + expression
Rule 9     expression -> expression - expression
Rule 10    expression -> expression * expression
Rule 11    expression -> expression / expression
Rule 12    expression -> expression ^ expression
Rule 13    expression -> - expression
Rule 14    expression -> + expression
Rule 15    expression -> ( expression )
Rule 16    expression -> NUMBER
Rule 17    expression -> DQ_STRING
Rule 18    expression -> SQ_STRING
Rule 19    expression -> NAME
Rule 20    simple_statement -> SAY expression
Rule 21    simple_statement -> SET NAME = expression
Rule 22    simple_statement -> INPUT NAME
Rule 23    simple_statement -> IF expression : suite ELSE : suite
Rule 24    simple_statement -> WHILE expression : suite
Rule 25    simple_statement -> FUNCTION NAME ( parameters ) : suite
Rule 26    simple_statement -> RETURN expression
Rule 27    expression -> expression AND expression
Rule 28    expression -> expression OR expression
Rule 29    expression -> NOT expression
Rule 30    simple_statement -> CLASS NAME : suite
Rule 31    simple_statement -> OBJECT NAME = NAME ( )
Rule 32    simple_statement -> CONSTRUCTOR ( parameters ) : suite
Rule 33    simple_statement -> TRY : suite catch finally
Rule 34    catch -> CATCH expression : suite
Rule 35    finally -> FINALLY : suite

Terminals, with rules where they appear

(                    : 15 25 31 32
)                    : 15 25 31 32
*                    : 10
+                    : 8 14
-                    : 9 13
/                    : 11
:                    : 23 23 24 25 30 32 33 34 35
=                    : 7 21 31
AND                  : 27
CATCH                : 34
CLASS                : 30
CONSTRUCTOR          : 32
DQ_STRING            : 17
ELSE                 : 23
END                  : 
FALSE                : 
FINALLY              : 35
FUNCTION             : 25
IF                   : 23
INPUT                : 22
NAME                 : 7 19 21 22 25 30 31 31
NOT                  : 29
NUMBER               : 16
OBJECT               : 31
OR                   : 28
PASS                 : 6
RETURN               : 26
SAY                  : 20
SEMICOLON            : 4 5
SET                  : 21
SQ_STRING            : 18
TRUE                 : 
TRY                  : 33
WHILE                : 24
^                    : 12
error                : 

Nonterminals, with rules where they appear

catch                : 33
expression           : 7 8 8 9 9 10 10 11 11 12 12 13 14 15 20 21 23 24 26 27 27 28 28 29 34
finally              : 33
parameters           : 25 32
program              : 0
simple_statement     : 4
statement            : 2 3
statement_list       : 1 2
suite                : 23 23 24 25 30 32 33 34 35

